soc_code_2010,occupation,occupation_title,teleworkable
41-9021,4920,Real Estate Brokers and Sales Agents,Yes
41-9031,4930,Sales Engineers,Yes
41-9041,4940,Telemarketers,Yes
43-1011,5000,First-Line Supervisors of Office and Administrative Support Workers,Yes
43-2011,5010,"Switchboard Operators, Including Answering Service",Yes
43-3011,5100,Bill and Account Collectors,Yes
43-3031,5120,"Bookkeeping, Accounting, and Auditing Clerks",Yes
43-3051,5140,Payroll and Timekeeping Clerks,Yes
43-3061,5150,Procurement Clerks,Yes
43-4011,5200,Brokerage Clerks,Yes
43-4021,5210,Correspondence Clerks,Yes
43-4041,5230,"Credit Authorizers, Checkers, and Clerks",Yes
43-4071,5260,File Clerks,Yes
43-4111,5310,"Interviewers, Except Eligibility and Loan",Yes
43-4151,5350,Order Clerks,Yes
43-4161,5360,"Human Resources Assistants, Except Payroll and Timekeeping",Yes
43-5011,5500,Cargo and Freight Agents,Yes
43-5032,5522,"Dispatchers, Except Police, Fire, and Ambulance",Yes
43-6011,5710,Executive Secretaries and Executive Administrative Assistants,Yes
43-6012,5720,Legal Secretaries and Administrative Assistants,Yes
43-6013,5730,Medical Secretaries and Administrative Assistants,Yes
43-6014,5740,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Yes
43-9021,5810,Data Entry Keyers,Yes
43-9022,5820,Word Processors and Typists,Yes
43-9031,5830,Desktop Publishers,Yes
43-9041,5840,Insurance Claims and Policy Processing Clerks,Yes
43-9061,5860,"Office Clerks, General",Yes
43-9081,5910,Proofreaders and Copy Markers,Yes
43-9111,5920,Statistical Assistants,Yes
51-5111,8250,Prepress Technicians and Workers,Yes
51-6092,8465,"Other Textile, Apparel, and Furnishings Workers",Yes
